,id_user,texto,plataforma,data,retweet,favorito,seguidores,amigos,verificado
362,1197628013749379077,kkkkkkkkkkkkkkkkk meu Deus eu amei https://t.co/WlALFjMLbH,Twitter for iPhone,2020-09-01 22:29:55,0,0,171,159,False
363,825361043287326721,A gente ia ate fazer uma fogueira https://t.co/eaGgMAkBkh,Twitter for Android,2020-09-01 22:29:55,0,0,102,370,False
364,1033814026948694018,@punkgrazer vix daqui ate tirar ja é 2099,Twitter for Android,2020-09-01 22:29:55,0,0,971,1155,False
365,992834833679310848,Vontade de comer doce que não passa nunca,Twitter for Android,2020-09-01 22:29:55,0,0,272,216,False
366,911269640,CASANOVA REGALAS TALENTO PURO,Twitter for iPhone,2020-09-01 22:29:55,0,0,1190,769,False
367,67968198,Escolhendo revestimento https://t.co/Dzva9u4yZb,Twitter for iPhone,2020-09-01 22:29:55,0,0,29373,595,True
368,1193657331315281925,"casa dos dusley

aproveito e lanço um avada kedrava neles #KCAMexico #IsabelaSouza #JulioPeña #Bia https://t.co/7YK0hq1zeD",Twitter for Android,2020-09-01 22:29:55,0,0,436,400,False
369,729707721046544385,né possível,Twitter Web App,2020-09-01 22:29:55,0,0,409,713,False
370,1079155080052518914,@kodzukenn_ @viih_boke como q vai matar s ela ja ta morta,Twitter for Android,2020-09-01 22:29:55,0,0,990,1725,False
371,595523857,@deanspnbr quando vem 😭,Twitter for Android,2020-09-01 22:29:55,0,0,11798,3119,False
372,1300432536993255424,"@ggukyibo Com certeza é Maria da Hwa Sa, essa música tem uma vibe mó seduzente kkkkkkkkkkkk",Twitter for Android,2020-09-01 22:29:55,0,0,80,114,False
373,980562691151618048,"Quando a Beyoncé canta: ""U better call becky with the good hair""

Eu mato o jay z na minha cabeça",Twitter for Android,2020-09-01 22:29:55,0,0,76,244,False
374,884120254166835200,só queria a nova temporada de b99 :((,Twitter for Android,2020-09-01 22:29:55,0,0,1333,1191,False
375,253725740,pessoas que visitaram meu perfil e grupos que sigo no Twitter https://t.co/OrIGH5qVw9,Twitcom - Comunidades ,2020-09-01 22:29:55,0,0,325,204,False
376,1240303447364304897,@NVCQuin @policiafederal @brasil_IBAMA mas defende macaco e vc vai precisar dele,Twitter Web App,2020-09-01 22:29:55,0,0,188,293,False
377,1222918146643910656,@KConfessi0ns Certeza que se não conhecesse apenas grupos famosos a opinião era outra :| dêem chances a grupos flop… https://t.co/pBRqqd5rmT,Twitter Web App,2020-09-01 22:29:55,0,0,468,643,False
378,878671438462537728,@katebushr cria a sala aí e me manda link na dm,Twitter for Android,2020-09-01 22:29:55,0,0,1367,198,False
379,1104982372775350272,"@theascaryan Meus prefiridos, msm eu n comprando nem um eu amei esses https://t.co/MnXFiowwRO",Twitter Web App,2020-09-01 22:29:55,0,0,90,136,False
380,153286363,@JuanEtchegoyen @AngeldebritoOk @sierra_agus @natijota @laufer4 Ta lindo,Twitter for Android,2020-09-01 22:29:55,0,0,278,692,False
381,2610687308,"@trajaza só uma notícia boa..

bruna 
bruna
bruna 
bruna 
bruna

PREVISÕES COM NOMES",Twitter for iPhone,2020-09-01 22:29:55,0,0,1062,881,False
382,1035950574838145024,@jpalvescrf Isso é mole p vc kk,Twitter for Android,2020-09-01 22:29:55,0,0,1062,703,False
383,892507358022299648,@FranciscoPR99 Uhm tenho as minhas duvidas mas se tu o dizes😂,Twitter for Android,2020-09-01 22:29:55,0,1,78,206,False
384,1273985421752651778,"A única foto desse trio, é isso https://t.co/kLcH8X6QFj",Twitter for Android,2020-09-01 22:29:55,0,0,23,78,False
385,2242412158,"E crivela dessa tu não escapa 

#redeglobo",Twitter for Android,2020-09-01 22:29:55,0,0,305,767,False
386,1199070293840535552,@MorneL7 mornel tu não sabe planta uma batata caraio,Twitter for Android,2020-09-01 22:29:55,1,0,218,394,False
387,844403888925102086,@jeee_nny @porragiseli Amo vocês,Twitter for iPhone,2020-09-01 22:29:55,0,0,133,202,False
388,1132397731744559105,@TomCipher Caralho tu a assistindo sem mim  ;------;,Twitter for Android,2020-09-01 22:29:55,0,0,21,80,False
389,4510329580,"[01/09/2020 19:27:03] Giuliana Maia: Esse tem jeito de bandido
 [01/09/2020 19:27:06] Giuliana Maia: o outro já de… https://t.co/QDnvr8hHba",Twitter for iPhone,2020-09-01 22:29:55,0,0,3737,1003,False
390,1137353443205701639,"@alloveproject @promoniallhbr @stelastore ME PRESENTEIA ATL POR FAVORZINHO!! o niall é muito importante pra mim, el… https://t.co/wi8uOCOP3x",Twitter for Android,2020-09-01 22:29:55,0,0,2208,2314,False
391,1109179351348711426,@ACMilan_Brasil @86_longo Esse aí tem um potencial gigante.,Twitter for Android,2020-09-01 22:29:55,0,0,8,108,False
392,799071042383790086,@slaylenagrmez quem topa derrubar a conta da erika?,Twitter for Android,2020-09-01 22:29:55,0,0,1229,1290,False
393,948760062,Eu to adiando esse projeto de Gustavo até a morte e to morrendo de sono e tenho que fazer um relatório para Bruno,Twitter Web App,2020-09-01 22:29:55,0,0,231,260,False
394,1100742071521021952,@Vel4sques @marcospraddo e vamos de?,Twitter for iPhone,2020-09-01 22:29:55,0,0,77,96,False
395,827286117229613057,@flwrforwoo comprei pela ktown4u e foi bem rapido mas taxou,Twitter Web App,2020-09-01 22:29:55,0,0,2034,1848,False
396,4473614914,hoje será na base só das mais tristes do Coldplay,Twitter for Android,2020-09-01 22:29:55,0,1,386,343,False
397,1171835665203572736,Meu filho ae kkkk https://t.co/dl5Wg6f7BY,Twitter for Android,2020-09-01 22:29:55,0,0,273,268,False
398,895796750249861121,@brucexreeves pikachu evoluiu? minha infância acabou,Twitter for Android,2020-09-01 22:29:55,0,0,344,350,False
399,945445094756405248,@growhup vo muda então,Twitter Web App,2020-09-01 22:29:55,0,0,15,44,False
400,1185166479102222336,"@TheVinizera opa, águia 2 no cs pode entrar na academy ?",Twitter Web App,2020-09-01 22:29:55,0,0,177,250,False
401,933039660808499200,ninguém liga querida,Twitter for Android,2020-09-01 22:29:55,0,0,86,168,False
402,1285451987757170689,"@fuckwshiv MÃE, EU QUERO UM 😭😭😭😭😭😭😭😭😭",Twitter for Android,2020-09-01 22:29:55,0,0,221,241,False
403,785954101,poucos lugares são tão bons pra achar musica nova quanto os anuncios nos stories do instagram na moral,Twitter for Android,2020-09-01 22:29:55,0,0,1796,1087,False
404,986838331785965568,@anyaht__ Kkkkkkkkkkkkkkkkkkkkk mal é esse,Twitter for Android,2020-09-01 22:29:55,0,0,132,125,False
405,809460264756269058,@sassenachzinha careca já,Twitter for Android,2020-09-01 22:29:55,0,0,41773,33818,False
406,729001003140386823,como é possível a dinah ser tão linda assim https://t.co/ge3kSt0zcs,Twitter for Android,2020-09-01 22:29:55,0,1,9937,6572,False
407,885222650854944768,"-Vou segurar o botão
-Aham, até parece! Você prometeu cabeça de alga! Nós não íamos nos separar! Nunca mais! Você é… https://t.co/tbSRNnv4Nz",Twitter for iPhone,2020-09-01 22:29:55,0,0,330,374,False
408,936712373569761280,apertei meu primeiro balão kkkk,Twitter for Android,2020-09-01 22:29:55,0,0,1282,641,False
409,2207294950,"@iamdonnaspecter pena que já fechei a matrícula, seria bom ter esse casos de família",Twitter for Android,2020-09-01 22:29:55,0,0,313,201,False
410,1084249824021622784,@jualves76992818 KKKKKKKKKKK tá bom,Twitter Web App,2020-09-01 22:29:55,0,1,79,226,False
411,2910811917,Queria ter ido pro parque com as meninas,Twitter for iPhone,2020-09-01 22:29:55,0,0,698,931,False
412,1105137129250873344,"@gabiip104 vai comigo, eu me responsabilizo por cuidar de vc no front, te boto até nas costas",Twitter for iPhone,2020-09-01 22:29:55,0,0,195,318,False
413,1298485228336447494,"o maior erro do ser humano é apenas o orgulho, até pra pessoa que ela(e) mais gosta vc e orgulhoso(a) isso q é foda",Twitter for Android,2020-09-01 22:29:55,0,0,3,16,False
414,1293753381383806976,@danisoomin Ficou muito gataaa,Twitter for Android,2020-09-01 22:29:55,0,0,1,73,False
415,1007783670944550918,"@lucasafogaca ta gatão, ele é meu amigo ele",Twitter for Android,2020-09-01 22:29:55,0,0,202,284,False
416,961996678378213384,@sofiaespanha @Z3_Ag que delícia cara,Twitter Web App,2020-09-01 22:29:55,0,0,49,896,False
417,68891759,"@tgmartins Bora cria , Vidigal na veia!",Twitter for iPhone,2020-09-01 22:29:55,0,0,958,939,False
418,2737416701,"@pricaborbaa o que amamenta me dava menos, pq só tem progesterona, o normal me da mais pq é pilula combinada mas va… https://t.co/FP2lCWYJJl",Twitter Web App,2020-09-01 22:29:55,0,0,742,443,False
419,807053415004205056,@hedasblake_ eu não sei se isso foi bom pq eu nem conseguia me abrir mto com ela por medo também,Twitter for Android,2020-09-01 22:29:55,0,0,14309,12528,False
420,880949667860709377,"na quarentena eu to jogando roleta russa cm meu ciclo menstrual 
ele ta todo desregulado e eu sempre esqueço de con… https://t.co/VUw3Axuows",Twitter Web App,2020-09-01 22:29:55,0,0,143,169,False
421,913054860739792903,"Eu tô triste, a Aurea tá triste, a Jenifer tá triste, hoje é o dia da tristeza",Twitter for Android,2020-09-01 22:29:55,0,0,90,431,False
422,973042141537689601,"@spnydc tb não, mas no nescau eh bom
https://t.co/ihV6ojU7s9",Twitter for Android,2020-09-01 22:29:55,0,0,4134,3756,False
423,1088193000960917504,@MarchioratoCaio Eu também não,Twitter for Android,2020-09-01 22:29:55,0,0,318,174,False
424,1219520387568099328,@LuaLachimolala SCRRRR QUE VERGONHA MANO,Twitter for iPhone,2020-09-01 22:29:55,0,0,3662,3118,False
425,954558764,@FST_SQUAD LIVE VIZELLY caçar um monte de coisa,Twitter for Android,2020-09-01 22:29:55,0,0,339,430,False
426,1042898816,Me engasguei agora que eu quase morri,Twitter for Android,2020-09-01 22:29:55,0,0,882,835,False
427,1261369357420109824,@kkkkkkmari @dudaxntj Na booyah tbm pow o samuca falou kkk,Twitter for Android,2020-09-01 22:29:55,0,0,68,162,False
428,1158900862871330817,@untiIIurmine @igauo_ BRENDA,Twitter for iPhone,2020-09-01 22:29:55,0,0,8677,4587,False
429,3051585615,@wolflovegood @reddiebuffay TÔ TOMANDO BANHO,Twitter for Android,2020-09-01 22:29:55,0,0,1410,226,False
430,1243330530147434497,nao liga para isso,Twitter Web App,2020-09-01 22:29:55,0,0,6,344,False
431,4831057600,"@cardos_marii kakakkakakakkka é cada vergonha alheia, que nós temos que rir! 🐍",Twitter for iPhone,2020-09-01 22:29:55,0,0,198,206,False
432,2503323631,@leticia_zica5 Lindaaaa,Twitter for iPhone,2020-09-01 22:29:55,0,1,24260,10131,False
433,903669170033872898,@comodacelle Que porra é essa 👀,Twitter for Android,2020-09-01 22:29:55,0,0,38,74,False
434,1289642025793523714,FAMÍLIA LINDA.,Twitter for Android,2020-09-01 22:29:55,0,0,119,83,False
435,229633285,"mas vou ficar aqui com a minha dor, pra terminar dorme com Deus amor🎶",Twitter for Android,2020-09-01 22:29:55,0,0,259,531,False
436,745400462405419009,"Só pra mostrar um pouco do meu trabalho pra vocês !!  
Custa 0800 ajudar o amigo aqui

Ainda estou praticando, mas… https://t.co/ePry9f1e75",Twitter for Android,2020-09-01 22:29:55,1,1,1696,1384,False
437,1295917110032564225,@P4RKHW4 TULLA LUANA DEUSA DA MINHA VIDA,Twitter Web App,2020-09-01 22:29:55,0,0,53,64,False
438,1277691620939501568,@jmplanett 97% tbm amg,Twitter Web App,2020-09-01 22:29:55,0,0,2145,2253,False
439,954787945340395523,"@lavinia_ac Ok, gostar de gramática é aceitável",Twitter for Android,2020-09-01 22:29:55,0,1,174,160,False
440,70177269,"Para Comemorar as 3501 Mortes no RS, 66 só de hoje, Leite e Faisal Anunciam Abertura das Escolas Estaduais!… https://t.co/1Ecy53fSgD",Twitter Web App,2020-09-01 22:29:55,0,0,73,121,False
441,263739747,@amandakochi EXATAMENTEEEEE,Twitter for iPhone,2020-09-01 22:29:55,0,0,416,870,False
442,1164527078290726912,@Carol_chim_95 Muito obrigada!! 💜 💜,Twitter for Android,2020-09-01 22:29:55,0,0,824,541,False
443,1024460628499615744,Pra vcs que não me conhecem eu sou assim https://t.co/xwaCnqmDkF,Twitter for Android,2020-09-01 22:29:55,0,0,235,295,False
444,1129812146852900864,"eu li poucos, ent o diário de anne frank e estrelas tortas https://t.co/b3owuY65AS",Twitter for iPhone,2020-09-01 22:29:55,0,0,4464,4356,False
445,734517645396070400,@twicezscene @FancyUusquad desculpa mas é que eu amo vcs demais,Twitter for Android,2020-09-01 22:29:55,0,0,382,479,False
446,1229170488603238401,"Tenho chances de ganhar o concurso?

Mayara Jacinto 

PREVISÕES COM NOMES
15",Twitter for Android,2020-09-01 22:29:55,0,0,1257,1474,False
447,968657362818134016,Nossa cansado,Twitter for iPhone,2020-09-01 22:29:55,0,0,1096,909,False
448,876205946728534016,@WellSoterio e jogar uma bisquinha,Twitter Web App,2020-09-01 22:29:55,0,0,307,184,False
449,1135347730048520192,Parece que minha cabeça vai explodir 🤯,Twitter for Android,2020-09-01 22:29:55,0,0,220,149,False
450,1168655751075762176,"@taniaferr_ mano vai dá seu cu q eu não vou contar dnv não, ta na dm do tt",Twitter Web App,2020-09-01 22:29:55,0,0,276,234,False
451,757048047620808704,Os professores de Educação física é muita resenha mano 😂,Twitter for Android,2020-09-01 22:29:55,0,0,436,324,False
452,3078002649,"@LAYZSUPPORT você é raio
LISTEN LIT WITH ATLANTIS
#HouseAtlantis  @layzhang 
https://t.co/I3zhGn4AiO",Twitter Web App,2020-09-01 22:29:55,0,0,3271,164,False
453,4236494243,"E aconteceu aq do lado, em Formosa, sofreu um crime de ódio tão violento que faz um ano o ocorrido e até hoje ela está acamada",Twitter Web App,2020-09-01 22:29:55,0,0,481,460,False
454,2658697656,Ai @TripleH não sei se isso é uma boa ideia...,Twitter Web App,2020-09-01 22:29:55,0,0,111,357,False
455,1080136563139448833,Queria criar um cc mas vai flopar🤡🤡🤡🤡,Twitter for Android,2020-09-01 22:29:55,0,0,5076,5358,False
456,1010999822059560960,@anaacarminatii KKKKKKK aiai,Twitter for Android,2020-09-01 22:29:55,0,0,53,113,False
457,1229985526352093185,@seenatzx no kkkkkkk aí c brincou,Twitter for iPhone,2020-09-01 22:29:55,0,0,1344,509,False
458,1176545008008257537,@Bruno_lpm1 @lcrcd Porra não admitia @TatianaParreir,Twitter for Android,2020-09-01 22:29:55,0,0,66,103,False
459,1275964300667039744,pf alguém vai no cartório cmg mudar meu nome QUE NOME FEIO QUE EU TWMJO VÉI,Twitter for iPhone,2020-09-01 22:29:55,0,0,27,55,False
460,1153815916519596032,@sqvs_1 Que foguete doido era tiroteio q tava tendo aí na rua delfim,Twitter for iPhone,2020-09-01 22:29:55,0,0,432,401,False
461,728445340408381440,"todos os textos que fiz foram de alma leve, todos são tão sinceros.",Twitter for Android,2020-09-01 22:29:55,0,0,1864,1880,False
462,1218239714538459137,@Lucas_RCosta @BotDoHardware Talvez a nvidea tente usar essa geração pra acabar com a ameaça da AMD nas placas de v… https://t.co/nFGTU81gpX,Twitter for Android,2020-09-01 22:29:55,0,0,4,13,False
463,859158272774991873,queria fazer cover mas e a vergonha aaa,Twitter for iPhone,2020-09-01 22:29:55,0,0,193,412,False
464,834177330352418816,To batendo a cabeça pra ter ideias novas pra motivar minha equipe 🤦🏻‍♀️ e vamos de férias acabando &gt;&lt;,Twitter for Android,2020-09-01 22:29:55,0,0,98,145,False
465,938937042972631040,Já não vejo a minha vida sem ti,Twitter for Android,2020-09-01 22:29:55,0,1,98,121,False
466,3923238209,@njrx_ffc Calegari está careca pow kkkkk,Twitter for Android,2020-09-01 22:29:55,0,0,2118,1998,False
467,341729924,Tá aqui revoltada com o pai dela porque ela quer comer kit kat e ele não chegou até agora pra ela comer um chocolatinho kkkkkkkkkkkklkkkkkkk,Twitter for iPhone,2020-09-01 22:29:55,0,0,1385,845,False
468,367390787,status: 9 pessoas visualizaram seu perfil https://t.co/jgiSX91UZ7,Twitcom - Comunidades ,2020-09-01 22:29:55,0,0,226,155,False
469,880973574714118144,@Gui_Alm01 porra men tu toca tão bem,Twitter for Android,2020-09-01 22:29:55,0,0,352,658,False
470,1220555145810976768,eu tenho que parar de ser manteiga derretida,Twitter for Android,2020-09-01 22:29:55,0,0,222,212,False
471,310029619,@aboutmariane amiga eu to iludida 🤡,Twitter for iPhone,2020-09-01 22:29:55,0,0,900,485,False
472,1108102186435837952,aaaah quero um bebê,Twitter for Android,2020-09-01 22:29:55,0,0,522,294,False
473,1273344097470894080,@meanhoe98 EU SO SUMI POR 1 DIA E MEIO SOSSEGA O CU PORRA,Twitter for Android,2020-09-01 22:29:55,0,0,181,255,False
474,1228487566204325889,@bybutterfIy @BTS_twt Jimin gostava do meu aniversário 🤡????  https://t.co/Y2PqbGhgYa,Twitter for Android,2020-09-01 22:29:55,0,0,2015,2014,False
475,1082291572211896320,@moniigcfstars ce é br?? grava e posta aqui para eu ouvir 🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺,Twitter for Android,2020-09-01 22:29:55,0,0,4904,3499,False
476,934409283701223425,@ruimontana @4400OG Que grande xenofobia kkk Até choraste né como acontece?,Twitter for iPhone,2020-09-01 22:29:55,0,0,230,295,False
477,55866355,"@el_lobosamuel você n votou na minha enquete, n ficou né 🌝",Twitter for iPhone,2020-09-01 22:29:55,0,0,1106,574,False
478,1265663825937928192,@ithzRaptor Ramiro cerdo,Twitter for iPhone,2020-09-01 22:29:55,0,1,1646,738,False
479,1009228632,"a muie some meia hora e volta oferecendo plano mais em conta, num daaaa",Twitter for iPhone,2020-09-01 22:29:55,0,0,1090,329,False
480,1044327614595444736,@paolapfau @CarlaZambelli38 @Bolsomitoo Nos temos que cobrar sim e estar atentos com todo e qualquer Partido.,Twitter for iPhone,2020-09-01 22:29:55,0,0,10810,11731,False
481,1293927456076947458,@SweetMadx vou te mandar ok,Twitter for Android,2020-09-01 22:29:55,0,0,1112,1206,False
482,1086622764721688576,"pai disse q eu posso ir pra festa se eu quiser dps da pandemia

minha mãe disse q não vai deixar nem que ela morra

odeio minha vida",Twitter for Android,2020-09-01 22:29:55,0,0,116,230,False
483,104806594,gente eu acho q hoje em dia nem celular ele tem mais.... pelo menos as vezes q tentou puxar prosa foi de facebook d… https://t.co/ZQTnVdKMdQ,Twitter for iPhone,2020-09-01 22:29:55,0,0,664,329,False
484,1292677629255049216,@lthabitina A BER CANTA,Twitter for iPhone,2020-09-01 22:29:55,0,0,623,640,False
485,18363920,"Aclamação, conceito &amp; coesão. https://t.co/ECCVUpC84r",Twitter for Android,2020-09-01 22:29:55,0,0,1164,378,False
486,1147611848541450240,"@jkoogr se eu li certo, é meu desejo diário 

sim",Twitter for Android,2020-09-01 22:29:55,0,0,950,1017,False
487,1055603622678093826,uma vitória pra essa pobre míope aqui,Twitter for Android,2020-09-01 22:29:55,0,0,90,64,False
488,1107449026960678913,"mds eu n devo ter empatia por ninguém desse site
 https://t.co/ElXUnZh06H",Twitter for Android,2020-09-01 22:29:55,0,0,997,991,False
489,1009212644602142723,alguém p me tirar do tédio?,Twitter for iPhone,2020-09-01 22:29:55,0,0,3770,4166,False
490,1090352626695368704,prioridade gera prioridade smp bom lembrar,Twitter for Android,2020-09-01 22:29:55,0,0,356,351,False
491,274264112,@theappeal @shaunking Bravo!,Twitter for iPhone,2020-09-01 22:29:55,0,0,16,32,False
492,969647551954718724,minha passada tem esse nível de marra 🤪 https://t.co/CLm3GcMCHI,Twitter for iPhone,2020-09-01 22:29:55,0,0,1118,905,False
493,3403082789,"o jeito que eu me sinto acolhida por você, é sem igual! https://t.co/81MYfNSVxZ",Twitter for Android,2020-09-01 22:29:55,0,0,51,131,False
494,4444470155,@schepak_ alektos ajuda mt,Twitter for iPhone,2020-09-01 22:29:55,0,0,919,435,False
495,348080300,td p me irritar só pode,Twitter for iPhone,2020-09-01 22:29:55,0,0,1409,397,False
496,341711633,"Eu olhei a foto de perfil de um certa pessoa e ave-maria, quase babei 😂😂",Twitter for iPhone,2020-09-01 22:29:55,0,0,165,153,False
497,505196222,@777redrum ue nao entendi amor,Twitter Web App,2020-09-01 22:29:55,0,0,562,533,False
498,810182595996749825,1 dia inteiro sendo ********,Twitter for Android,2020-09-01 22:29:55,0,0,111,311,False
499,349301017,@Rayenesoaresr ray KKKMMAKK eu to com aquela mistura de pena e vontade de zoar por dias sabe,Twitter for Android,2020-09-01 22:29:55,0,0,523,193,False
500,2899574177,"@KarolSantan_a Nooo amg,vlw msm drxxx♥️",Twitter for Android,2020-09-01 22:29:55,0,0,236,226,False
501,933464366674046976,@_eBorn É atraído pela Polícia Militar????,Twitter for Android,2020-09-01 22:29:55,0,0,235,622,False
502,707026266906599424,@mobalikitoko10 😂😂😂😂😂😂😂Não sei responder a sangue,Twitter for Android,2020-09-01 22:29:55,0,0,463,341,False
503,2405436883,@ClausVeiga @umkramer Ahh o amor😍😍😍,Twitter for iPhone,2020-09-01 22:29:55,0,0,191,351,False
504,937690068709511168,Eu vou fingir que não vi o status de uma mina jogando dinheiro na cama se achando a fodona,Twitter for iPhone,2020-09-01 22:29:55,0,0,2630,2146,False
505,1116108367171395584,com a euforia dos últimos dois dias foi bom até esqueci desse sentimento mas olha aqui ele de volta,Twitter Web App,2020-09-01 22:29:55,0,0,188,298,False
506,1179191345187102721,"Aprendam a lidar com o peso da palavra *amar*,  nunca fale q ama alguém sem amar, essa palavra tem um significado t… https://t.co/rwwhuY2za1",Twitter for iPhone,2020-09-01 22:29:55,0,0,627,591,False
507,1076337594324209664,"Antes de se relacionar comigo faça o teste do pottermore, se não for lufa lufa ou sonserina nem tente não vamos dar certo",Twitter for iPhone,2020-09-01 22:29:55,0,0,715,382,False
508,955120106526388225,@Luciel_27 Fdp kkkkkkkk,Twitter for Android,2020-09-01 22:29:55,0,0,70,77,False
509,1248421960440336384,@trizbasic a próxima eh vc amô,Twitter for iPhone,2020-09-01 22:29:55,0,0,1377,651,False
510,1146545156394496000,@chamminha3 @Arthfarias aiai vcs dois,Twitter for Android,2020-09-01 22:29:55,0,0,312,89,False
511,1151614506386231296,@nciclone parabéns muito maravilhosa,Twitter for Android,2020-09-01 22:29:55,0,0,166,155,False
512,932381086801424384,"devia dar p tirar a barrinha dos flets, nunca cliquei em algum 🤡",Twitter for iPhone,2020-09-01 22:29:55,0,0,3672,3659,False
513,1214880263811076097,todo mundo concorda que hambúrguer artesanal é muito melhor né https://t.co/jevblRRwX7,Twitter Web App,2020-09-01 22:29:55,0,0,128,132,False
514,1201599257561772033,"@anittxcrazy chegueeei 
Bebam Água
#MPN #Anitta #AnyGabriellyInspiracao  
#AnyGabriellyConvida 
#LiveLocalMariliaMendonca",TweetCaster for Android,2020-09-01 22:29:55,0,0,179,176,False
515,1256410639570030592,@jorgeemateus Vou por o celular pra carregar bjs meu incosto,Twitter for Android,2020-09-01 22:29:55,0,0,5,55,False
516,34230631,"@gabrielmontta Não esquece de pedir a solicitação para colação de grau, a UFRGS abriu um novo prazo!!!!",Twitter Web App,2020-09-01 22:29:55,0,0,1197,2252,False
517,1119367527862341632,terminei a lâmina da assassina e to a-ca-ba-da de tanto chorar,Twitter for Android,2020-09-01 22:29:55,0,0,328,398,False
518,1057413273027571712,@Rhyaggyy olá boa noite,Twitter for iPhone,2020-09-01 22:29:55,0,0,6665,5947,False
519,1227738076480495616,"@rafamnrdr o melhor dos melhores, queria eu estar lá affe",Twitter for Android,2020-09-01 22:29:55,0,0,128,216,False
520,1053813908,@Maariawagner Ele é todinho amor,Twitter for iPhone,2020-09-01 22:29:55,0,0,808,185,False
521,1292966916320112642,"@tozierculture Querido ninguém do trio tem autoestima alta, eu sou super insegura tbm 

O que estraga é nada, nada estraga",Twitter for Android,2020-09-01 22:29:55,0,0,125,188,False
522,1201473506640384002,@themikeduarte2 ai eu amo,Twitter for Android,2020-09-01 22:29:55,0,0,3650,3405,False
523,1191348608299388928,@Haddad_Fernando https://t.co/XjwsVXNDPB CAMPANHA CONTRA COMUNISTA DOS 5 DO PT FORA BASTA DE LADROES CUBA E BOM VAO… https://t.co/gTzUUf4Zxw,Twitter Web App,2020-09-01 22:29:55,0,1,2,21,False
524,1023640884536135680,no véi que ódio,Twitter for iPhone,2020-09-01 22:29:55,0,0,346,249,False
525,284123110,"@gbaeirlaaa eu gosto de b99, agora the office tem um humor bem pastelão ksksks",Twitter for Android,2020-09-01 22:29:55,0,0,930,138,False
526,1174000175305691149,"meu maxilar tá até doendo, fui no supermercado com a mel e chupamos 20 balas no caminho só pra não dividir com ninguém",Twitter for Android,2020-09-01 22:29:55,0,0,208,212,False
527,1171521419030622208,@kauelima7_ quem divide multiplica amigo 🤣,Twitter for iPhone,2020-09-01 22:29:55,0,0,3130,2889,False
528,1047884602776461313,@ECBahia pensei q era o anúncio da saida de gilberto.ufa!!!,Twitter for Android,2020-09-01 22:29:55,0,0,563,313,False
529,921505405527887874,@kenzera_ @duda_querino lucas vai toma no seu cu ok,Twitter for iPhone,2020-09-01 22:29:55,0,0,927,704,False
530,1084561970970443776,"@liamontoia vc é incrível!

gosto mt do teu cabelo🥺",Twitter for iPhone,2020-09-01 22:29:55,0,1,351,331,False
531,1206028730675728385,@yoonieprinz ok amg,Twitter for Android,2020-09-01 22:29:55,0,0,1130,1525,False
532,1229841941606653953,@palotpwk Amiguemos https://t.co/QckfnSyLoE,Twitter for Android,2020-09-01 22:29:55,0,0,506,733,False
533,75153534,@sweetshawngirl ia nada,Twitter for Android,2020-09-01 22:29:55,0,0,7182,2786,False
534,1184257594149523457,único momento q eu tenho “livre” no meu dia são os 40 segundos de descanso q eu tenho entre as series do meu treino kkkk,Twitter for iPhone,2020-09-01 22:29:55,0,0,152,174,False
535,552963260,Verde florescente com rosa fluentemente é lindo lindo,Twitter for iPhone,2020-09-01 22:29:55,0,0,1552,1470,False
536,1229096506621337600,o loiro veio💆🏼‍♀️❤ https://t.co/M48qqOg8CW,Twitter for Android,2020-09-01 22:29:55,0,0,35,163,False
537,1236977030379470848,@NinZP7 @BrianEarlSpiln9 Ainda prefiro do Nolan,Twitter for Android,2020-09-01 22:29:55,0,0,4460,207,False
538,1127753791854477312,Tem vídeos que são gatilhos demais pra mim...,Twitter for iPhone,2020-09-01 22:29:55,0,0,73,140,False
539,1232741134025347072,"@CarlosEduardoCD Acrescentei isso. Obrigado!

https://t.co/fFZtyVxhKB",Twitter Web App,2020-09-01 22:29:55,0,0,255,437,False
540,249861410,@nicoligt mas q gostosa,Twitter for iPhone,2020-09-01 22:29:55,0,0,1008,904,False
541,946572445363863552,tô só no aguarde disso acontecer https://t.co/8ykUkphryQ,Twitter for Android,2020-09-01 22:29:55,0,0,3656,517,False
542,751994118235119616,@enzoantunesc os vídeos dele são os melhores nmrl,Twitter for iPhone,2020-09-01 22:29:55,0,0,1555,585,False
543,1275956512129716224,"@lelissg eu não, dói demais...",Twitter for iPhone,2020-09-01 22:29:55,0,0,27,38,False
544,4922189572,Essa vai ser pra sofrer não tenho dúvidas https://t.co/AoAtV4OPKr,Twitter for iPhone,2020-09-01 22:29:55,0,0,1015,696,False
545,2180081168,"SATISFEITO AGORA, @eubutas ???? https://t.co/KNA15BbyY4",Twitter for Android,2020-09-01 22:29:55,0,0,180,783,False
546,1028937566022787072,não tem mesmo noção da merda que diz,Twitter for iPhone,2020-09-01 22:29:55,0,0,469,258,False
547,2991632890,Sim eduardo leite pode ter certeza q botar 40 alunos numa sala sendo q metade sai todos os dias não vai dar em nada,Twitter for Android,2020-09-01 22:29:55,0,0,590,490,False
548,1287187539691020288,aí mds https://t.co/CK7ZVzlts9,Twitter for iPhone,2020-09-01 22:29:55,0,0,278,414,False
549,1296948692860182528,As emoções sempre reaparecem em um momento de fúria.🤬,Twitter for Android,2020-09-01 22:29:55,0,0,6,24,False
